sample_id,Baseline Duration (ms),D2 Duration (ms),Difference (ms),Speedup (%)
0,1253.9530754089355,1240.7049179077148,-13.248157501220703,1.0565114246320781
1,1438.0051136016846,1325.3749370574951,-112.63017654418945,7.83239054429309
2,1263.5170936584473,1291.5782928466797,28.061199188232422,-2.220880060038024
3,1254.8278331756592,1228.2991409301758,-26.5286922454834,2.1141300459000685
4,1383.3043098449707,1353.3981800079346,-29.906129837036133,2.1619342630681
5,1545.9776878356934,1331.1939239501953,-214.78376388549805,13.893070098973206
6,1326.318883895874,1293.1437969207764,-33.175086975097656,2.501290404435058
7,1433.3353996276855,1354.1621208190918,-79.17327880859375,5.523709163197903
8,1387.1675491333008,1315.1402473449707,-72.02730178833008,5.192401006881439
9,1306.3969135284424,1260.5427265167236,-45.85418701171875,3.5099736180385905
10,1477.9362201690674,1364.578628540039,-113.35759162902832,7.669992120232419
11,1404.813814163208,1288.0423545837402,-116.77145957946777,8.312237422652617
12,1541.0231590270996,1345.2770709991455,-195.7460880279541,12.702345638435133
13,1294.8919773101807,1302.347707748413,7.455730438232422,-0.5757801089879224
14,1451.4255046844482,1276.712703704834,-174.71280097961426,12.03732471392655
15,1682.0065021514893,1529.1624069213867,-152.84409523010254,9.087009772827662
16,1651.4703273773193,1593.521499633789,-57.94882774353027,3.5089233383658867
17,1351.9154071807861,1367.3028945922852,15.387487411499023,-1.1381989827002037
18,1246.9205379486084,1239.180850982666,-7.739686965942383,0.6207041050647425
19,1452.0938396453857,1287.444257736206,-164.6495819091797,11.33877008591873
20,1316.2012577056885,1227.9126644134521,-88.28859329223633,6.707833834328265
21,1240.822982788086,1179.7668933868408,-61.05608940124512,4.920612387760115
22,1791.3190841674805,1684.30757522583,-107.01150894165039,5.973894315505728
23,1240.2556896209717,1213.7442588806152,-26.511430740356445,2.1375778367490073
24,1336.0534191131592,1191.5270328521729,-144.52638626098633,10.817410755695647
25,1364.5996570587158,1362.5274658203125,-2.0721912384033203,0.1518534192562939
26,1363.380765914917,1300.3283500671387,-63.05241584777832,4.624710676878741
27,1486.6889476776123,1430.277395248413,-56.41155242919922,3.79444217415626
28,1184.149694442749,1200.0439167022705,15.894222259521484,-1.3422477186890778
29,1402.98490524292,1387.717056274414,-15.26784896850586,1.08824043020351
30,1245.7734107971191,1237.2155666351318,-8.557844161987305,0.6869502983300545
31,1245.878267288208,1252.784824371338,6.906557083129883,-0.554352480853749
32,1472.8759288787842,1487.5744342803955,14.698505401611328,-0.9979459310466466
33,1254.1015148162842,1180.7198524475098,-73.38166236877441,5.851333524585069
34,1668.3075428009033,1542.0557975769043,-126.25174522399902,7.567654163574441
35,1272.5379467010498,1214.5190715789795,-58.01887512207031,4.559304127038371
36,1680.7121753692627,1548.8812923431396,-131.83088302612305,7.843751295319736
37,1624.9576091766357,1479.9095630645752,-145.04804611206055,8.926266463379081
38,1585.2949142456055,1392.4907207489014,-192.8041934967041,12.16203948957055
39,1542.9048538208008,1459.0543270111084,-83.85052680969238,5.4345883093210565
40,2038.0833625793457,1720.4264163970947,-317.656946182251,15.58606247490449
41,1479.5801639556885,1286.827278137207,-192.75288581848145,13.027539197548618
42,1632.4719905853271,1419.8215961456299,-212.65039443969727,13.02628134914896
43,1439.2746448516846,1353.7986278533936,-85.47601699829102,5.938826012397322
44,1262.4292850494385,1261.1623287200928,-1.2669563293457031,0.10035859785176698
45,1398.864507675171,1297.5614070892334,-101.3031005859375,7.241809341084592
46,1331.8930625915527,1335.2264881134033,3.333425521850586,-0.25027726440473524
47,1432.4888706207275,1279.3063640594482,-153.1825065612793,10.693451774944828
48,1441.5070056915283,1359.3037128448486,-82.20329284667969,5.70259405761574
49,1332.852840423584,1304.9493312835693,-27.90350914001465,2.0935176257828165
50,1682.8186511993408,1565.293312072754,-117.52533912658691,6.983838635424375
51,1450.0445365905762,1405.6269645690918,-44.417572021484375,3.0631867436238474
52,1438.5369300842285,1364.3712520599365,-74.16567802429199,5.155632537007547
53,1204.259729385376,1224.9339580535889,20.67422866821289,-1.7167582842585376
54,1661.1859321594238,1455.3594589233398,-205.82647323608398,12.390333270431936
55,1202.23970413208,1171.3551998138428,-30.884504318237305,2.5689140203977394
56,1730.9220790863037,1517.1847820281982,-213.73729705810547,12.348175555709028
57,1414.9813175201416,1328.368091583252,-86.61322593688965,6.121156856592684
58,1472.1392631530762,1404.237985610962,-67.90127754211426,4.61242215608604
59,1465.4804706573486,1361.393404006958,-104.08706665039062,7.102589815045563
