name,tp,cp,seq_len,duration_ms
fwd,1,1,64,0.019663531333208084
fwd,1,1,128,0.02233562432229519
fwd,1,1,256,0.027866875752806664
fwd,1,1,512,0.04305199906229973
fwd,1,1,1024,0.09632150083780289
fwd,1,1,2048,0.26647400856018066
fwd,1,1,4096,0.8803719878196716
fwd,1,1,8192,3.2138359546661377
fwd,1,1,16384,12.339936256408691
fwd,1,1,32768,48.31193542480469
fwd,1,1,65536,192.7011260986328
fwd,1,1,131072,802.6634521484375
fwd,1,2,64,0.07082456350326538
fwd,1,2,128,0.08151787519454956
fwd,1,2,256,0.10549987852573395
fwd,1,2,512,0.14661049842834473
fwd,1,2,1024,0.25444450974464417
fwd,1,2,2048,0.5033029913902283
fwd,1,2,4096,1.1399660110473633
fwd,1,2,8192,2.891047954559326
fwd,1,2,16384,8.505687713623047
fwd,1,2,32768,28.06670379638672
fwd,1,2,65536,99.21094512939453
fwd,1,2,131072,370.96624755859375
fwd,1,4,64,0.09848584234714508
fwd,1,4,128,0.12079805880784988
fwd,1,4,256,0.1268998682498932
fwd,1,4,512,0.16674375534057617
fwd,1,4,1024,0.24759900569915771
fwd,1,4,2048,0.43061399459838867
fwd,1,4,4096,0.8691239953041077
fwd,1,4,8192,2.0187599658966064
fwd,1,4,16384,5.402160167694092
fwd,1,4,32768,16.472496032714844
fwd,1,4,65536,54.715553283691406
fwd,1,4,131072,196.9108428955078
fwd,1,8,64,0.17144447565078735
fwd,1,8,128,0.1766369342803955
fwd,1,8,256,0.20204512774944305
fwd,1,8,512,0.24453075230121613
fwd,1,8,1024,0.3339569866657257
fwd,1,8,2048,0.5133900046348572
fwd,1,8,4096,0.9161900281906128
fwd,1,8,8192,1.864251971244812
fwd,1,8,16384,4.32144021987915
fwd,1,8,32768,11.29032039642334
fwd,1,8,65536,32.608192443847656
fwd,1,8,131072,108.05632019042969
fwd,2,1,64,0.01830737479031086
fwd,2,1,128,0.01967012509703636
fwd,2,1,256,0.02318675071001053
fwd,2,1,512,0.031842250376939774
fwd,2,1,1024,0.05616150051355362
fwd,2,1,2048,0.14638100564479828
fwd,2,1,4096,0.4608120024204254
fwd,2,1,8192,1.630911946296692
fwd,2,1,16384,6.16374397277832
fwd,2,1,32768,24.29203224182129
fwd,2,1,65536,96.36246490478516
fwd,2,1,131072,402.05682373046875
fwd,2,2,64,0.06282184273004532
fwd,2,2,128,0.07019056379795074
fwd,2,2,256,0.08256199955940247
fwd,2,2,512,0.10655800253152847
fwd,2,2,1024,0.16465049982070923
fwd,2,2,2048,0.28797999024391174
fwd,2,2,4096,0.6196500062942505
