D2(ms),D2(ms),Base(ms),"speedup=
d2/base","speedup=
d2/base","speedup%=
(base-d2)/base","speedup%=
(base-d2)/base"
281.28013610839844,262.491250038147,261.3011598587036,0.9289712507747244,0.9954661719989889,-7.6459577372325045,-0.45544772173490944
302.37574577331543,283.8268041610718,283.9796781539917,0.9391615634637744,1.0005386171801913,-6.477952133373509,0.05383272278977087
305.0381898880005,285.56344509124756,291.91436767578125,0.9569764618094612,1.022239970464372,-4.495778099828027,2.1756115106973537
294.4605827331543,285.25004386901855,309.5646858215332,1.0512941424899187,1.0852397483370047,4.879142802834609,7.854462432621354
283.9409589767456,281.51636123657227,312.87524700164795,1.1019024804634545,1.1113927646241606,9.247867417504569,10.022808152960248
268.90289783477783,269.2945957183838,270.51353454589844,1.0059896591821418,1.0045264139975143,0.5953996770713615,0.45060178950411417
313.26000690460205,293.243932723999,308.3479881286621,0.9843196748142963,1.0515067959441091,-1.593011456228584,4.898379748260504
290.55848121643066,291.1851644515991,288.38915824890137,0.9925339540651253,0.9903978411538803,-0.7522207078454071,-0.9695254217166486
285.77775955200195,274.7589588165283,284.1330289840698,0.9942447215958635,1.0341174322683362,-0.5788593370552292,3.2991835553433915
307.37464427948,287.63201236724854,285.3299617767334,0.9282807384635718,0.9919965424864605,-7.726031421823212,-0.8068029646029456
309.9045515060425,295.9641695022583,307.0955276489258,0.9909358418794894,1.0376104923963863,-0.9147068596609453,3.6247216727274987
259.55233573913574,257.67579078674316,256.4966678619385,0.9882271609365582,0.995424005797345,-1.1913089954221179,-0.4597030186136221
288.6557340621948,289.8057222366333,287.8567934036255,0.9972322023632582,0.9932750505477719,-0.27754796026268574,-0.6770480591976421
266.09179973602295,273.58508110046387,262.06860542297363,0.9848804272922332,0.9579053227933096,-1.5351683604207222,-4.394450704579004
292.98648834228516,280.3262233734131,284.5703601837158,0.9712746884465979,1.0151399921107247,-2.9574858580268044,1.491419137102951
305.25529384613037,286.10339164733887,287.0803117752075,0.9404597317808212,1.0034145702441475,-6.330974757040952,0.3402950630183271
302.24931240081787,278.4942626953125,288.86048793792725,0.9557027132450991,1.0372224014322189,-4.635048759513183,3.5886615426760367
310.31556129455566,301.4900207519531,307.61988162994385,0.9913131018845264,1.0203318864840107,-0.8763021591220252,1.9926738302840694
309.80396270751953,306.8140506744385,309.7959041595459,0.9999739882346784,1.0097187644390884,-0.002601244195108091,0.962521920099937
281.5508842468262,280.1438570022583,289.01915550231934,1.0265254761158766,1.0316812176252341,2.584005631915021,3.070834002208484
309.72070693969727,299.1135358810425,306.7943334579468,0.9905515730263387,1.0256785355911107,-0.9538551278854096,2.5035656592259476
285.210657119751,289.9570941925049,283.57858657836914,0.994277666347171,0.978001891514677,-0.5755267212077738,-2.24929099587461
281.8469762802124,278.0076742172241,299.07422065734863,1.061122686517697,1.0757768522017992,5.760190343143484,7.043919196319029
284.1292142868042,276.3522148132324,275.7032871246338,0.9703447349357566,0.9976518093439664,-3.056157672273746,-0.235371763378824
287.5711917877197,284.70609188079834,280.1828145980835,0.9743076587619729,0.9841124675175245,-2.6369844275548115,-1.6144021142779197
309.8412275314331,297.616171836853,309.3832731246948,0.9985219707190457,1.039537842366618,-0.14802170851483165,3.803405778533847
279.38852310180664,267.33336448669434,267.7762031555176,0.9584366608285565,1.0016565035556768,-4.336576517796439,0.16537640895821232
287.0239734649658,287.11400032043457,284.9496603012085,0.9927730316784479,0.9924617398775032,-0.7279577598248945,-0.7595517106208304
264.31586742401123,267.9763078689575,267.08319187164307,1.0104697628432293,0.996667182989359,1.0361282670913183,-0.3343961823489341
285.32426357269287,283.7984323501587,308.3576202392578,1.080726946871438,1.086537433225837,7.469689462739116,7.964514666458833
